Order_ID,SKU,Pick_Zone,Picker_ID,Received_Timestamp,Putaway_Timestamp,Ordered_Qty,Picked_Qty,Pick_Duration_Minutes,Location_Capacity_M3,Occupied_Volume_M3
ORD-10980,SKU-146,Zone_C_Bulk,PKR-06,2026-01-11 11:26:00,2026-01-11 13:13:00,17,17,12,10.0,8.97
ORD-10981,SKU-135,Zone_A_HighBay,PKR-03,2026-01-11 11:23:00,2026-01-11 13:17:00,6,6,8,10.0,8.65
ORD-10982,SKU-146,Zone_A_HighBay,PKR-02,2026-01-11 11:51:00,2026-01-11 13:25:00,14,14,11,10.0,7.03
ORD-10983,SKU-121,Zone_C_Bulk,PKR-04,2026-01-11 12:04:00,2026-01-11 14:31:00,18,18,24,10.0,6.76
ORD-10984,SKU-133,Zone_A_HighBay,PKR-05,2026-01-11 12:11:00,2026-01-11 14:34:00,6,7,23,10.0,6.84
ORD-10985,SKU-146,Zone_C_Bulk,PKR-04,2026-01-11 12:33:00,2026-01-11 14:26:00,10,10,19,10.0,7.61
ORD-10986,SKU-107,Zone_B_Mezzanine,PKR-03,2026-01-11 12:49:00,2026-01-11 14:49:00,18,18,8,10.0,8.38
ORD-10987,SKU-139,Zone_C_Bulk,PKR-08,2026-01-11 12:47:00,2026-01-11 14:41:00,9,9,23,10.0,7.61
ORD-10988,SKU-148,Zone_A_HighBay,PKR-04,2026-01-11 13:14:00,2026-01-11 15:01:00,8,8,13,10.0,6.22
ORD-10989,SKU-143,Zone_A_HighBay,PKR-02,2026-01-11 13:16:00,2026-01-11 15:02:00,10,10,17,10.0,8.32
ORD-10990,SKU-118,Zone_B_Mezzanine,PKR-02,2026-01-11 13:59:00,2026-01-11 16:11:00,17,17,18,10.0,8.58
ORD-10991,SKU-141,Zone_C_Bulk,PKR-01,2026-01-11 14:05:00,2026-01-11 15:12:00,6,6,18,10.0,6.93
ORD-10992,SKU-140,Zone_B_Mezzanine,PKR-04,2026-01-11 14:01:00,2026-01-11 16:00:00,14,14,14,10.0,8.13
ORD-10993,SKU-136,Zone_A_HighBay,PKR-09,2026-01-11 14:36:00,2026-01-11 16:00:00,6,6,20,10.0,7.37
ORD-10994,SKU-105,Zone_B_Mezzanine,PKR-07,2026-01-11 14:32:00,2026-01-11 16:03:00,7,7,9,10.0,8.85
ORD-10995,SKU-125,Zone_B_Mezzanine,PKR-07,2026-01-11 14:50:00,2026-01-11 17:13:00,12,12,10,10.0,8.7
ORD-10996,SKU-133,Zone_B_Mezzanine,PKR-07,2026-01-11 15:14:00,2026-01-11 16:43:00,3,3,6,10.0,7.68
ORD-10997,SKU-144,Zone_B_Mezzanine,PKR-08,2026-01-11 15:41:00,2026-01-11 16:44:00,14,14,17,10.0,8.21
ORD-10998,SKU-105,Zone_C_Bulk,PKR-01,2026-01-11 15:39:00,2026-01-11 17:09:00,19,19,17,10.0,8.83
ORD-10999,SKU-136,Zone_B_Mezzanine,PKR-08,2026-01-11 15:53:00,2026-01-11 16:54:00,16,16,23,10.0,7.59
